

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 15 20:25:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x5E,2
    38  0000                     
    39                           ; Version 2.40
   278  0010                     	;# 
   279  0019                     	;# 
   280  001E                     	;# 
   281  001F                     	;# 
   282  0081                     	;# 
   283  0085                     	;# 
   284  008C                     	;# 
   285  008E                     	;# 
   286  0090                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0096                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0019                     	;# 
   312  001E                     	;# 
   313  001F                     	;# 
   314  0081                     	;# 
   315  0085                     	;# 
   316  008C                     	;# 
   317  008E                     	;# 
   318  0090                     	;# 
   319  0095                     	;# 
   320  0096                     	;# 
   321  0096                     	;# 
   322  0099                     	;# 
   323  009A                     	;# 
   324  009A                     	;# 
   325  009B                     	;# 
   326  009C                     	;# 
   327  009D                     	;# 
   328  009E                     	;# 
   329  009F                     	;# 
   330                           
   331                           	psect	idataBANK0
   332  019A                     __pidataBANK0:
   333                           
   334                           ;initializer for _func_ptr
   335  019A  3402               	retlw	low (fp__even_pins_set_clear-i1fpbase)
   336  019B  3403               	retlw	low (fp__even_pins_clear_set-i1fpbase)
   337  019C  3401               	retlw	low (fp__odd_pins_set_clear-i1fpbase)
   338  019D  3404               	retlw	low (fp__odd_pins_clear_set-i1fpbase)
   339  019E  3404               	retlw	low (fp__odd_pins_clear_set-i1fpbase)
   340  019F  3401               	retlw	low (fp__odd_pins_set_clear-i1fpbase)
   341  01A0  3403               	retlw	low (fp__even_pins_clear_set-i1fpbase)
   342  01A1  3402               	retlw	low (fp__even_pins_set_clear-i1fpbase)
   343                           
   344                           ;initializer for _num_steps
   345  01A2  34F4               	retlw	244
   346  01A3  3401               	retlw	1
   347  01A4  340C               	retlw	12
   348  01A5  3403               	retlw	3
   349                           
   350                           ;initializer for _target_OF_num
   351  01A6  3401               	retlw	1
   352  01A7  3400               	retlw	0
   353  000E                     _TMR1	set	14
   354  0010                     _T1CONbits	set	16
   355  0019                     _CMCONbits	set	25
   356  002D                     _GPIO5	set	45
   357  0080                     _TMR1ON	set	128
   358  0081                     _TMR1CS	set	129
   359  0083                     _T1OSCEN	set	131
   360  0086                     _TMR1GE	set	134
   361  00F8                     _ADON	set	248
   362  005D                     _TMR0IE	set	93
   363  005E                     _PEIE	set	94
   364  005F                     _GIE	set	95
   365  002A                     _GPIO2	set	42
   366  0028                     _GPIO0	set	40
   367  002C                     _GPIO4	set	44
   368  0029                     _GPIO1	set	41
   369  0060                     _TMR1IF	set	96
   370  002B                     _GPIO3	set	43
   371  009F                     _ANSELbits	set	159
   372  042D                     _TRISIO5	set	1069
   373  0460                     _TMR1IE	set	1120
   374  042C                     _TRISIO4	set	1068
   375  042A                     _TRISIO2	set	1066
   376  0429                     _TRISIO1	set	1065
   377  0428                     _TRISIO0	set	1064
   378  042B                     _TRISIO3	set	1067
   379                           
   380                           	psect	strings
   381  0172                     __pstrings:
   382  0172                     stringtab:
   383  0172                     __stringtab:
   384  0172                     stringcode:	
   385                           ;	String table - string pointers are 1 byte each
   386                           
   387  0172                     stringdir:
   388  0172  3001               	movlw	high stringdir
   389  0173  008A               	movwf	10
   390  0174  0804               	movf	4,w
   391  0175  0A84               	incf	4,f
   392  0176  0782               	addwf	2,f
   393  0177                     __stringbase:
   394  0177  3400               	retlw	0
   395  0178                     __end_of__stringtab:
   396  0178                     STR_1:
   397  0178  344F               	retlw	79	;'O'
   398  0179  3446               	retlw	70	;'F'
   399  017A  345F               	retlw	95	;'_'
   400  017B  346E               	retlw	110	;'n'
   401  017C  3475               	retlw	117	;'u'
   402  017D  346D               	retlw	109	;'m'
   403  017E  345F               	retlw	95	;'_'
   404  017F  3454               	retlw	84	;'T'
   405  0180  344D               	retlw	77	;'M'
   406  0181  3452               	retlw	82	;'R'
   407  0182  3431               	retlw	49	;'1'
   408  0183  343A               	retlw	58	;':'
   409  0184  3420               	retlw	32	;' '
   410  0185  3400               	retlw	0
   411  0186                     STR_2:
   412  0186  3420               	retlw	32	;' '
   413  0187  340A               	retlw	10
   414  0188  3400               	retlw	0
   415                           
   416                           	psect	cinit
   417  0010                     start_initialization:	
   418                           ; #config settings
   419                           
   420  0010                     __initialization:
   421                           
   422                           ; Initialize objects allocated to BANK0
   423  0010  219A               	fcall	__pidataBANK0	;fetch initializer
   424  0011  00B6               	movwf	__pdataBANK0& (0+127)
   425  0012  219B               	fcall	__pidataBANK0+1	;fetch initializer
   426  0013  00B7               	movwf	(__pdataBANK0+1)& (0+127)
   427  0014  219C               	fcall	__pidataBANK0+2	;fetch initializer
   428  0015  00B8               	movwf	(__pdataBANK0+2)& (0+127)
   429  0016  219D               	fcall	__pidataBANK0+3	;fetch initializer
   430  0017  00B9               	movwf	(__pdataBANK0+3)& (0+127)
   431  0018  219E               	fcall	__pidataBANK0+4	;fetch initializer
   432  0019  00BA               	movwf	(__pdataBANK0+4)& (0+127)
   433  001A  219F               	fcall	__pidataBANK0+5	;fetch initializer
   434  001B  00BB               	movwf	(__pdataBANK0+5)& (0+127)
   435  001C  21A0               	fcall	__pidataBANK0+6	;fetch initializer
   436  001D  00BC               	movwf	(__pdataBANK0+6)& (0+127)
   437  001E  21A1               	fcall	__pidataBANK0+7	;fetch initializer
   438  001F  00BD               	movwf	(__pdataBANK0+7)& (0+127)
   439  0020  21A2               	fcall	__pidataBANK0+8	;fetch initializer
   440  0021  00BE               	movwf	(__pdataBANK0+8)& (0+127)
   441  0022  21A3               	fcall	__pidataBANK0+9	;fetch initializer
   442  0023  00BF               	movwf	(__pdataBANK0+9)& (0+127)
   443  0024  21A4               	fcall	__pidataBANK0+10	;fetch initializer
   444  0025  00C0               	movwf	(__pdataBANK0+10)& (0+127)
   445  0026  21A5               	fcall	__pidataBANK0+11	;fetch initializer
   446  0027  00C1               	movwf	(__pdataBANK0+11)& (0+127)
   447  0028  21A6               	fcall	__pidataBANK0+12	;fetch initializer
   448  0029  00C2               	movwf	(__pdataBANK0+12)& (0+127)
   449  002A  21A7               	fcall	__pidataBANK0+13	;fetch initializer
   450  002B  00C3               	movwf	(__pdataBANK0+13)& (0+127)
   451                           
   452                           ; Clear objects allocated to BANK0
   453  002C  1383               	bcf	3,7	;select IRP bank0
   454  002D  3044               	movlw	low __pbssBANK0
   455  002E  0084               	movwf	4
   456  002F  3051               	movlw	low (__pbssBANK0+13)
   457  0030  21B4               	fcall	clear_ram0
   458  0031                     end_of_initialization:	
   459                           ;End of C runtime variable initialization code
   460                           
   461  0031                     __end_of__initialization:
   462  0031  0183               	clrf	3
   463  0032  2907               	ljmp	_main	;jump to C main() function
   464                           
   465                           	psect	bssBANK0
   466  0044                     __pbssBANK0:
   467  0044                     soft_uart_send_int@F620:
   468  0044                     	ds	3
   469  0047                     _message:
   470  0047                     	ds	2
   471  0049                     _current_position:
   472  0049                     	ds	2
   473  004B                     _OF_num_TMR1:
   474  004B                     	ds	2
   475  004D                     _tmp_set_clear_sequence:
   476  004D                     	ds	1
   477  004E                     _set_clear_sequence:
   478  004E                     	ds	1
   479  004F                     _pair_select:
   480  004F                     	ds	1
   481  0050                     _CW_CCW_select:
   482  0050                     	ds	1
   483                           
   484                           	psect	dataBANK0
   485  0036                     __pdataBANK0:
   486  0036                     _func_ptr:
   487  0036                     	ds	8
   488  003E                     _num_steps:
   489  003E                     	ds	4
   490  0042                     _target_OF_num:
   491  0042                     	ds	2
   492                           
   493                           	psect	clrtext
   494  01B4                     clear_ram0:	
   495                           ;	Called with FSR containing the base address, and
   496                           ;	W with the last address+1
   497                           
   498  01B4  0064               	clrwdt	;clear the watchdog before getting into this loop
   499  01B5                     clrloop0:
   500  01B5  0180               	clrf	0	;clear RAM location pointed to by FSR
   501  01B6  0A84               	incf	4,f	;increment pointer
   502  01B7  0604               	xorwf	4,w	;XOR with final address
   503  01B8  1903               	btfsc	3,2	;have we reached the end yet?
   504  01B9  3400               	retlw	0	;all done for this memory range, return
   505  01BA  0604               	xorwf	4,w	;XOR again to restore value
   506  01BB  29B5               	goto	clrloop0	;do the next byte
   507                           
   508                           	psect	cstackCOMMON
   509  0000                     __pcstackCOMMON:
   510  0000                     ??_coil_init:
   511  0000                     ??_comparator_deinit:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0000                     ??_interrupt_init:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0000                     ??_TMR1_init:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0000                     ??_adc_deinit:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0000                     ??_soft_uart_init:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0000                     ??_reset_all_pins:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0000                     ??_retrieve_current_position:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0000                     ??_even_pins_set_clear:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0000                     ??_even_pins_clear_set:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0000                     ??_odd_pins_set_clear:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0000                     ??_odd_pins_clear_set:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0000                     ??_update_current_position:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0000                     ??i1_reset_all_pins:	
   548                           ; 1 bytes @ 0x0
   549                           
   550                           
   551                           	psect	cstackBANK0
   552  0020                     __pcstackBANK0:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0020                     ?_coil_init:
   556  0020                     ?_comparator_deinit:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0020                     ?_interrupt_init:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0020                     ?_TMR1_init:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0020                     ?_adc_deinit:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0020                     ?_soft_uart_init:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0020                     ?_reset_all_pins:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0020                     ?_retrieve_current_position:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0020                     ?_start_timer:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0020                     ?_soft_uart_send_string:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0020                     ?_TMR1_ISR:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0020                     ??_TMR1_ISR:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0020                     ?_even_pins_set_clear:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0020                     ?_even_pins_clear_set:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0020                     ?_odd_pins_set_clear:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0020                     ?_odd_pins_clear_set:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0020                     ?_main:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0020                     ?_ISR:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0020                     ?_soft_uart_send_uint8_t:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0020                     ?i1_reset_all_pins:	
   611                           ; 1 bytes @ 0x0
   612                           
   613                           
   614                           ; 1 bytes @ 0x0
   615  0020                     	ds	5
   616  0025                     ??_ISR:
   617                           
   618                           ; 1 bytes @ 0x5
   619  0025                     	ds	4
   620  0029                     ?_update_current_position:
   621  0029                     ??_soft_uart_send_uint8_t:	
   622                           ; 1 bytes @ 0x9
   623                           
   624  0029                     update_current_position@value:	
   625                           ; 1 bytes @ 0x9
   626                           
   627                           
   628                           ; 2 bytes @ 0x9
   629  0029                     	ds	1
   630  002A                     soft_uart_send_uint8_t@value:
   631                           
   632                           ; 1 bytes @ 0xA
   633  002A                     	ds	1
   634  002B                     ??_start_timer:
   635  002B                     soft_uart_send_uint8_t@bit_counter:	
   636                           ; 1 bytes @ 0xB
   637                           
   638                           
   639                           ; 1 bytes @ 0xB
   640  002B                     	ds	1
   641  002C                     ??_soft_uart_send_string:
   642  002C                     ?_soft_uart_send_int:	
   643                           ; 1 bytes @ 0xC
   644                           
   645  002C                     soft_uart_send_int@value:	
   646                           ; 1 bytes @ 0xC
   647                           
   648                           
   649                           ; 2 bytes @ 0xC
   650  002C                     	ds	1
   651  002D                     soft_uart_send_string@i:
   652                           
   653                           ; 1 bytes @ 0xD
   654  002D                     	ds	1
   655  002E                     ??_soft_uart_send_int:
   656  002E                     soft_uart_send_string@string:	
   657                           ; 1 bytes @ 0xE
   658                           
   659                           
   660                           ; 1 bytes @ 0xE
   661  002E                     	ds	1
   662  002F                     soft_uart_send_int@nums:
   663                           
   664                           ; 3 bytes @ 0xF
   665  002F                     	ds	3
   666  0032                     soft_uart_send_int@index:
   667                           
   668                           ; 1 bytes @ 0x12
   669  0032                     	ds	1
   670  0033                     ??_main:
   671                           
   672                           ; 1 bytes @ 0x13
   673  0033                     	ds	3
   674                           
   675                           	psect	maintext
   676  0107                     __pmaintext:	
   677 ;;
   678 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   679 ;;
   680 ;; *************** function _main *****************
   681 ;; Defined at:
   682 ;;		line 11 in file "main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : B00/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0
   696 ;;      Params:         0       0
   697 ;;      Locals:         0       0
   698 ;;      Temps:          0       3
   699 ;;      Totals:         0       3
   700 ;;Total ram usage:        3 bytes
   701 ;; Hardware stack levels required when called: 5
   702 ;; This function calls:
   703 ;;		_TMR1_init
   704 ;;		_adc_deinit
   705 ;;		_coil_init
   706 ;;		_comparator_deinit
   707 ;;		_interrupt_init
   708 ;;		_reset_all_pins
   709 ;;		_retrieve_current_position
   710 ;;		_soft_uart_init
   711 ;;		_soft_uart_send_int
   712 ;;		_soft_uart_send_string
   713 ;;		_start_timer
   714 ;; This function is called by:
   715 ;;		Startup code after reset
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719  0107                     _main:	
   720                           ;psect for function _main
   721                           
   722  0107                     l1185:	
   723                           ;incstack = 0
   724                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   725                           
   726                           
   727                           ;main.c: 14:     coil_init();
   728  0107  21BC               	fcall	_coil_init
   729  0108                     l1187:
   730                           
   731                           ;main.c: 15:     comparator_deinit();
   732  0108  21EA               	fcall	_comparator_deinit
   733  0109                     l1189:
   734                           
   735                           ;main.c: 16:     interrupt_init();
   736  0109  21CF               	fcall	_interrupt_init
   737                           
   738                           ;main.c: 17:     TMR1_init();
   739  010A  21A8               	fcall	_TMR1_init
   740                           
   741                           ;main.c: 18:     adc_deinit();
   742  010B  21D5               	fcall	_adc_deinit
   743  010C                     l1191:
   744                           
   745                           ;main.c: 20:     soft_uart_init();
   746  010C  21E1               	fcall	_soft_uart_init
   747  010D                     l1193:
   748                           
   749                           ;main.c: 24:     reset_all_pins();
   750  010D  21C9               	fcall	_reset_all_pins
   751  010E                     l1195:
   752                           
   753                           ;main.c: 27:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   754  010E  300B               	movlw	11
   755  010F  1283               	bcf	3,5	;RP0=0, select bank0
   756  0110  00B5               	movwf	??_main+2
   757  0111  3026               	movlw	38
   758  0112  00B4               	movwf	??_main+1
   759  0113  305D               	movlw	93
   760  0114  00B3               	movwf	??_main
   761  0115                     u337:
   762  0115  0BB3               	decfsz	??_main,f
