

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Oct 28 14:58:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x5E,2
    35     0000                     
    36                           ; Generated 09/02/2023 GMT
   459     0145  346D               	retlw	109	;'m'
   460     0146  343A               	retlw	58	;':'
   461     0147  3420               	retlw	32	;' '
   462     0148  3400               	retlw	0
   463     0149                     STR_1:
   464     0149  344F               	retlw	79	;'O'
   465     014A  3446               	retlw	70	;'F'
   466     014B  345F               	retlw	95	;'_'
   467     014C  346E               	retlw	110	;'n'
   468     014D  3475               	retlw	117	;'u'
   469     014E  346D               	retlw	109	;'m'
   470     014F  345F               	retlw	95	;'_'
   471     0150  3454               	retlw	84	;'T'
   472     0151  344D               	retlw	77	;'M'
   473     0152  3452               	retlw	82	;'R'
   474     0153  3431               	retlw	49	;'1'
   475     0154  343A               	retlw	58	;':'
   476     0155  3420               	retlw	32	;' '
   477     0156  3400               	retlw	0
   478     0157                     STR_2:
   479     0157  340A               	retlw	10
   480     0158  3400               	retlw	0
   481     0157                     
   482                           	psect	cinit
   483     0010                     start_initialization:	
   484                           ; #config settings
   485                           
   486     0010                     __initialization:
   487                           
   488                           ; Initialize objects allocated to BANK0
   489     0010  21CB               	fcall	__pidataBANK0	;fetch initializer
   490     0011  00B4               	movwf	__pdataBANK0& (0+127)
   491     0012  21CC               	fcall	__pidataBANK0+1	;fetch initializer
   492     0013  00B5               	movwf	(__pdataBANK0+1)& (0+127)
   493     0014  21CD               	fcall	__pidataBANK0+2	;fetch initializer
   494     0015  00B6               	movwf	(__pdataBANK0+2)& (0+127)
   495     0016  21CE               	fcall	__pidataBANK0+3	;fetch initializer
   496     0017  00B7               	movwf	(__pdataBANK0+3)& (0+127)
   497     0018  21CF               	fcall	__pidataBANK0+4	;fetch initializer
   498     0019  00B8               	movwf	(__pdataBANK0+4)& (0+127)
   499     001A  21D0               	fcall	__pidataBANK0+5	;fetch initializer
   500     001B  00B9               	movwf	(__pdataBANK0+5)& (0+127)
   501     001C  21D1               	fcall	__pidataBANK0+6	;fetch initializer
   502     001D  00BA               	movwf	(__pdataBANK0+6)& (0+127)
   503     001E  21D2               	fcall	__pidataBANK0+7	;fetch initializer
   504     001F  00BB               	movwf	(__pdataBANK0+7)& (0+127)
   505     0020  21D3               	fcall	__pidataBANK0+8	;fetch initializer
   506     0021  00BC               	movwf	(__pdataBANK0+8)& (0+127)
   507     0022  21D4               	fcall	__pidataBANK0+9	;fetch initializer
   508     0023  00BD               	movwf	(__pdataBANK0+9)& (0+127)
   509     0024  21D5               	fcall	__pidataBANK0+10	;fetch initializer
   510     0025  00BE               	movwf	(__pdataBANK0+10)& (0+127)
   511     0026  21D6               	fcall	__pidataBANK0+11	;fetch initializer
   512     0027  00BF               	movwf	(__pdataBANK0+11)& (0+127)
   513     0028  21D7               	fcall	__pidataBANK0+12	;fetch initializer
   514     0029  00C0               	movwf	(__pdataBANK0+12)& (0+127)
   515     002A  21D8               	fcall	__pidataBANK0+13	;fetch initializer
   516     002B  00C1               	movwf	(__pdataBANK0+13)& (0+127)
   517                           
   518                           ; Clear objects allocated to BANK0
   519     002C  01C2               	clrf	__pbssBANK0& (0+127)
   520     002D  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   521     002E  01C4               	clrf	(__pbssBANK0+2)& (0+127)
   522     002F  01C5               	clrf	(__pbssBANK0+3)& (0+127)
   523     0030  01C6               	clrf	(__pbssBANK0+4)& (0+127)
   524     0031  01C7               	clrf	(__pbssBANK0+5)& (0+127)
   525     0032  01C8               	clrf	(__pbssBANK0+6)& (0+127)
   526     0033  01C9               	clrf	(__pbssBANK0+7)& (0+127)
   527     0034                     end_of_initialization:	
   528                           ;End of C runtime variable initialization code
   529                           
   530     0034                     __end_of__initialization:
   531     0034  0183               	clrf	3
   532     0035  2959               	ljmp	_main	;jump to C main() function
   533                           
   534                           	psect	bssBANK0
   535     0042                     __pbssBANK0:
   536     0042                     _current_position:
   537     0042                     	ds	2
   538     0044                     _OF_num_TMR1:
   539     0044                     	ds	2
   540     0046                     _tmp_set_clear_sequence:
   541     0046                     	ds	1
   542     0047                     _set_clear_sequence:
   543     0047                     	ds	1
   544     0048                     _pair_select:
   545     0048                     	ds	1
   546     0049                     _CW_CCW_select:
   547     0049                     	ds	1
   548                           
   549                           	psect	dataBANK0
   550     0034                     __pdataBANK0:
   551     0034                     _func_ptr:
   552     0034                     	ds	8
   553     003C                     _num_steps:
   554     003C                     	ds	4
   555     0040                     _target_OF_num:
   556     0040                     	ds	2
   557                           
   558                           	psect	cstackCOMMON
   559     0000                     __pcstackCOMMON:
   560     0000                     ??_even_pins_set_clear:
   561     0000                     ??_even_pins_clear_set:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0000                     ??_odd_pins_set_clear:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0000                     ??_odd_pins_clear_set:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0000                     ??_interrupt_init:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0000                     ??_coil_init:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0000                     ??_reset_all_pins:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0000                     ??_adc_deinit:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0000                     ??_comparator_deinit:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0000                     ??_soft_uart_init:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0000                     ??_TMR1_init:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0000                     ??_retrieve_current_position:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0000                     ??_update_current_position:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0000                     ??i1_reset_all_pins:	
   598                           ; 1 bytes @ 0x0
   599                           
   600                           
   601                           	psect	cstackBANK0
   602     0020                     __pcstackBANK0:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0020                     ?_even_pins_set_clear:
   606     0020                     ?_even_pins_clear_set:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0020                     ?_odd_pins_set_clear:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0020                     ?_odd_pins_clear_set:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0020                     ?_interrupt_init:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0020                     ?_coil_init:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0020                     ?_reset_all_pins:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     0020                     ?_adc_deinit:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0020                     ?_comparator_deinit:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0020                     ?_soft_uart_init:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0020                     ?_TMR1_init:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0020                     ?_start_timer:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0020                     ?_retrieve_current_position:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0020                     ?_update_current_position:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0020                     ?_TMR1_ISR:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0020                     ?_main:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0020                     ?_ISR:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0020                     ?i1_reset_all_pins:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0020                     update_current_position@value:	
   658                           ; 1 bytes @ 0x0
   659                           
   660                           
   661                           ; 2 bytes @ 0x0
   662     0020                     	ds	2
   663     0022                     ??_TMR1_ISR:
   664                           
   665                           ; 1 bytes @ 0x2
   666     0022                     	ds	5
   667     0027                     ??_ISR:
   668                           
   669                           ; 1 bytes @ 0x7
   670     0027                     	ds	4
   671     002B                     ?_soft_uart_send_int_AS_IS:
   672     002B                     ??_start_timer:	
   673                           ; 1 bytes @ 0xB
   674                           
   675     002B                     soft_uart_send_int_AS_IS@value:	
   676                           ; 1 bytes @ 0xB
   677                           
   678                           
   679                           ; 2 bytes @ 0xB
   680     002B                     	ds	2
   681     002D                     ??_soft_uart_send_int_AS_IS:
   682                           
   683                           ; 1 bytes @ 0xD
   684     002D                     	ds	3
   685     0030                     soft_uart_send_int_AS_IS@i:
   686                           
   687                           ; 1 bytes @ 0x10
   688     0030                     	ds	1
   689     0031                     ??_main:
   690                           
   691                           ; 1 bytes @ 0x11
   692     0031                     	ds	3
   693                           
   694                           	psect	maintext
   695     0159                     __pmaintext:	
   696 ;;
   697 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   698 ;;
   699 ;; *************** function _main *****************
   700 ;; Defined at:
   701 ;;		line 11 in file "main.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0, pclath, cstack
   710 ;; Tracked objects:
   711 ;;		On entry : B00/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0
   715 ;;      Params:         0       0
   716 ;;      Locals:         0       0
   717 ;;      Temps:          0       3
   718 ;;      Totals:         0       3
   719 ;;Total ram usage:        3 bytes
   720 ;; Hardware stack levels required when called: 4
   721 ;; This function calls:
   722 ;;		_TMR1_init
   723 ;;		_adc_deinit
   724 ;;		_coil_init
   725 ;;		_comparator_deinit
   726 ;;		_interrupt_init
   727 ;;		_reset_all_pins
   728 ;;		_retrieve_current_position
   729 ;;		_soft_uart_init
   730 ;;		_soft_uart_send_int_AS_IS
   731 ;;		_start_timer
   732 ;; This function is called by:
   733 ;;		Startup code after reset
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737     0159                     _main:	
   738                           ;psect for function _main
   739                           
   740     0159                     l1269:	
   741                           ;incstack = 0
   742                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   743                           
   744                           
   745                           ;main.c: 14:     coil_init();
   746     0159  21E5               	fcall	_coil_init
   747     015A                     l1271:
   748                           
   749                           ;main.c: 15:     comparator_deinit();
   750     015A  2213               	fcall	_comparator_deinit
   751     015B                     l1273:
   752                           
   753                           ;main.c: 16:     interrupt_init();
   754     015B  21F2               	fcall	_interrupt_init
   755                           
   756                           ;main.c: 17:     TMR1_init();
   757     015C  21D9               	fcall	_TMR1_init
   758                           
   759                           ;main.c: 18:     adc_deinit();
   760     015D  21F8               	fcall	_adc_deinit
   761     015E                     l1275:
   762                           
   763                           ;main.c: 20:     soft_uart_init();
   764     015E  220A               	fcall	_soft_uart_init
   765     015F                     l1277:
   766                           
